ID,Survival Prediction
77440,No
77441,No
77442,Yes
77443,No
77444,Yes
77445,No
77446,Yes
77447,Yes
77448,Yes
77449,Yes
77450,Yes
77451,Yes
77452,Yes
77453,No
77454,No
77455,No
77456,No
77457,No
77458,No
77459,Yes
77460,Yes
77461,No
77462,Yes
77463,Yes
77464,No
77465,No
77466,Yes
77467,No
77468,Yes
77469,No
77470,Yes
77471,Yes
77472,No
77473,No
77474,No
77475,No
77476,No
77477,No
77478,Yes
77479,No
77480,No
77481,Yes
77482,No
77483,Yes
77484,No
77485,No
77486,Yes
77487,Yes
77488,Yes
77489,No
77490,Yes
77491,No
77492,No
77493,No
77494,No
77495,Yes
77496,Yes
77497,Yes
77498,No
77499,No
77500,No
77501,Yes
77502,No
77503,Yes
77504,Yes
77505,Yes
77506,No
77507,No
77508,No
77509,Yes
77510,Yes
77511,Yes
77512,No
77513,No
77514,Yes
77515,Yes
77516,Yes
77517,No
77518,No
77519,No
77520,Yes
77521,Yes
77522,No
77523,No
77524,Yes
77525,Yes
77526,No
77527,No
77528,No
77529,No
77530,Yes
77531,No
77532,Yes
77533,No
77534,Yes
77535,Yes
77536,Yes
77537,No
77538,No
77539,No
77540,Yes
77541,No
77542,No
77543,No
77544,Yes
77545,No
77546,No
77547,No
77548,No
77549,Yes
77550,No
77551,Yes
77552,No
77553,Yes
77554,Yes
77555,Yes
77556,No
77557,No
77558,No
77559,No
77560,Yes
77561,Yes
77562,No
77563,Yes
77564,No
77565,No
77566,No
77567,No
77568,No
77569,Yes
77570,No
77571,No
77572,No
77573,No
77574,No
77575,No
77576,Yes
77577,No
77578,Yes
77579,Yes
77580,No
77581,Yes
77582,No
77583,Yes
77584,Yes
77585,No
77586,No
77587,No
77588,Yes
77589,No
77590,No
77591,Yes
77592,Yes
77593,No
77594,No
77595,No
77596,No
77597,Yes
77598,No
77599,Yes
77600,No
77601,No
77602,Yes
77603,No
77604,Yes
77605,No
77606,Yes
77607,Yes
77608,No
77609,No
77610,Yes
77611,No
77612,No
77613,No
77614,No
77615,Yes
77616,No
77617,Yes
77618,Yes
77619,No
77620,No
77621,Yes
77622,No
77623,Yes
77624,No
77625,No
77626,Yes
77627,No
77628,Yes
77629,Yes
77630,Yes
77631,No
77632,No
77633,No
77634,Yes
77635,Yes
77636,No
77637,No
77638,No
77639,No
77640,Yes
77641,Yes
77642,Yes
77643,Yes
77644,Yes
77645,No
77646,No
77647,Yes
77648,No
77649,Yes
77650,No
77651,Yes
77652,No
77653,Yes
77654,No
77655,No
77656,No
77657,No
77658,Yes
77659,No
77660,No
77661,Yes
77662,Yes
77663,No
77664,Yes
77665,No
77666,Yes
77667,Yes
77668,No
77669,Yes
77670,No
77671,No
77672,No
77673,Yes
77674,No
77675,Yes
77676,No
77677,No
77678,Yes
77679,Yes
77680,Yes
77681,Yes
77682,No
77683,No
77684,No
77685,Yes
77686,No
77687,Yes
77688,No
77689,No
77690,No
77691,Yes
77692,No
77693,No
77694,Yes
77695,No
77696,No
77697,No
77698,No
77699,No
77700,No
77701,Yes
77702,No
77703,Yes
77704,No
77705,No
77706,Yes
77707,No
77708,Yes
77709,No
77710,No
77711,Yes
77712,No
77713,Yes
77714,Yes
77715,No
77716,Yes
77717,Yes
77718,No
77719,No
77720,No
77721,No
77722,Yes
77723,No
77724,Yes
77725,Yes
77726,Yes
77727,Yes
77728,Yes
77729,No
77730,Yes
77731,Yes
77732,Yes
77733,No
77734,No
77735,Yes
77736,No
77737,Yes
77738,No
77739,No
77740,No
77741,No
77742,Yes
77743,Yes
77744,Yes
77745,No
77746,No
77747,Yes
77748,No
77749,No
77750,No
77751,No
77752,No
77753,Yes
77754,Yes
77755,No
77756,Yes
77757,No
77758,No
77759,Yes
77760,No
77761,Yes
77762,No
77763,Yes
77764,Yes
77765,No
77766,No
77767,No
77768,Yes
77769,No
77770,No
77771,Yes
77772,No
77773,No
77774,No
77775,Yes
77776,Yes
77777,Yes
77778,Yes
77779,No
77780,No
77781,Yes
77782,No
77783,Yes
77784,Yes
77785,No
77786,No
77787,Yes
77788,Yes
77789,No
77790,Yes
77791,Yes
77792,Yes
77793,No
77794,No
77795,Yes
77796,No
77797,Yes
77798,No
77799,No
77800,No
77801,Yes
77802,No
77803,No
77804,No
77805,No
77806,Yes
77807,Yes
77808,Yes
77809,No
77810,No
77811,No
77812,No
77813,No
77814,No
77815,No
77816,No
77817,No
77818,No
77819,Yes
77820,No
77821,No
77822,Yes
77823,Yes
77824,No
77825,No
77826,Yes
77827,Yes
77828,No
77829,No
77830,Yes
77831,Yes
77832,No
77833,Yes
77834,Yes
77835,Yes
77836,Yes
77837,Yes
77838,No
77839,No
77840,No
77841,No
77842,No
77843,No
77844,Yes
77845,No
77846,No
77847,No
77848,No
77849,Yes
77850,Yes
77851,Yes
77852,Yes
77853,No
77854,No
77855,No
77856,Yes
77857,No
77858,No
77859,Yes
77860,No
77861,Yes
77862,Yes
77863,Yes
77864,No
77865,Yes
77866,Yes
77867,No
77868,Yes
77869,Yes
77870,No
77871,Yes
77872,No
77873,No
77874,No
77875,Yes
77876,No
77877,No
77878,No
77879,Yes
77880,No
77881,No
77882,No
77883,No
77884,Yes
77885,Yes
77886,No
77887,No
77888,Yes
77889,Yes
77890,No
77891,Yes
77892,Yes
77893,Yes
77894,Yes
77895,Yes
77896,No
77897,Yes
77898,Yes
77899,No
77900,Yes
77901,Yes
77902,No
77903,Yes
77904,Yes
77905,No
77906,Yes
77907,Yes
77908,No
77909,Yes
77910,Yes
77911,Yes
77912,No
77913,No
77914,Yes
77915,Yes
77916,Yes
77917,Yes
77918,Yes
77919,No
77920,No
77921,No
77922,No
77923,No
77924,Yes
77925,No
77926,Yes
77927,Yes
77928,No
77929,No
77930,Yes
77931,No
77932,No
77933,No
77934,Yes
77935,No
77936,Yes
77937,Yes
77938,Yes
77939,No
77940,Yes
77941,Yes
77942,Yes
77943,No
77944,Yes
77945,Yes
77946,Yes
77947,No
77948,Yes
77949,No
77950,Yes
77951,No
77952,No
77953,No
77954,No
77955,No
77956,Yes
77957,No
77958,No
77959,Yes
77960,Yes
77961,No
77962,Yes
77963,No
77964,No
77965,No
77966,No
77967,Yes
77968,Yes
77969,Yes
77970,Yes
77971,No
77972,No
77973,Yes
77974,No
77975,Yes
77976,Yes
77977,No
77978,No
77979,No
77980,No
77981,No
77982,Yes
77983,Yes
77984,Yes
77985,No
77986,No
77987,No
77988,No
77989,Yes
77990,No
77991,Yes
77992,No
77993,Yes
77994,Yes
77995,Yes
77996,No
77997,No
77998,Yes
77999,No
78000,Yes
78001,Yes
78002,Yes
78003,No
78004,Yes
78005,Yes
78006,No
78007,No
78008,Yes
78009,No
78010,No
78011,No
78012,Yes
78013,No
78014,No
78015,Yes
78016,Yes
78017,No
78018,No
78019,Yes
78020,Yes
78021,No
78022,Yes
78023,Yes
78024,No
78025,No
78026,No
78027,No
78028,No
78029,Yes
78030,No
78031,No
78032,Yes
78033,No
78034,Yes
78035,Yes
78036,Yes
78037,Yes
78038,No
78039,Yes
78040,No
78041,Yes
78042,No
78043,No
78044,Yes
78045,No
78046,No
78047,No
78048,No
78049,No
78050,Yes
78051,Yes
78052,Yes
78053,No
78054,Yes
78055,No
78056,No
78057,No
78058,No
78059,No
78060,Yes
78061,No
78062,No
78063,No
78064,No
78065,Yes
78066,No
78067,No
78068,Yes
78069,No
78070,No
78071,Yes
78072,Yes
78073,Yes
78074,No
78075,No
78076,No
78077,No
78078,No
78079,No
78080,Yes
78081,No
78082,No
78083,No
78084,Yes
78085,No
78086,No
78087,Yes
78088,No
78089,No
78090,Yes
78091,No
78092,No
78093,Yes
78094,Yes
78095,No
78096,Yes
78097,Yes
78098,Yes
78099,No
78100,No
78101,Yes
78102,No
78103,No
78104,Yes
78105,Yes
78106,No
78107,No
78108,No
78109,No
78110,No
78111,No
78112,No
78113,No
78114,Yes
78115,No
78116,Yes
78117,Yes
78118,Yes
78119,Yes
78120,No
78121,Yes
78122,Yes
78123,No
78124,Yes
78125,Yes
78126,No
78127,No
78128,Yes
78129,No
78130,Yes
78131,No
78132,Yes
78133,No
78134,No
78135,No
78136,No
78137,No
78138,Yes
78139,Yes
78140,No
78141,No
78142,Yes
78143,Yes
78144,No
78145,No
78146,No
78147,Yes
78148,Yes
78149,No
78150,No
78151,Yes
78152,No
78153,No
78154,No
78155,Yes
78156,No
78157,No
78158,No
78159,No
78160,No
78161,No
78162,No
78163,Yes
78164,Yes
78165,No
78166,No
78167,Yes
78168,No
78169,Yes
78170,No
78171,No
78172,Yes
78173,No
78174,Yes
78175,No
78176,No
78177,No
78178,No
78179,No
78180,No
78181,No
78182,No
78183,No
78184,No
78185,No
78186,No
78187,Yes
78188,Yes
78189,Yes
78190,Yes
78191,Yes
78192,No
78193,No
78194,No
78195,No
78196,No
78197,Yes
78198,Yes
78199,No
78200,No
78201,No
78202,No
78203,No
78204,No
78205,No
78206,No
78207,No
78208,No
78209,No
78210,Yes
78211,No
78212,No
78213,Yes
78214,Yes
78215,No
78216,No
78217,No
78218,No
78219,No
78220,No
78221,No
78222,No
78223,No
78224,No
78225,Yes
78226,Yes
78227,Yes
78228,No
78229,Yes
78230,Yes
78231,Yes
78232,No
78233,No
78234,No
78235,No
78236,No
78237,Yes
78238,Yes
78239,No
78240,Yes
78241,Yes
78242,Yes
78243,Yes
78244,No
78245,No
78246,No
78247,Yes
78248,No
78249,Yes
78250,No
78251,No
78252,No
78253,No
78254,Yes
78255,Yes
78256,Yes
78257,No
78258,Yes
78259,No
78260,No
78261,Yes
78262,No
78263,No
78264,Yes
78265,Yes
78266,No
78267,No
78268,No
78269,No
78270,Yes
78271,Yes
78272,Yes
78273,No
78274,Yes
78275,No
78276,Yes
78277,Yes
78278,Yes
78279,No
78280,No
78281,No
78282,No
78283,No
78284,Yes
78285,Yes
78286,Yes
78287,No
78288,Yes
78289,No
78290,Yes
78291,No
78292,Yes
78293,No
78294,Yes
78295,Yes
78296,No
78297,Yes
78298,Yes
78299,No
78300,No
78301,No
78302,No
78303,No
78304,Yes
78305,No
78306,No
78307,No
78308,No
78309,Yes
78310,No
78311,No
78312,Yes
78313,No
78314,Yes
78315,Yes
78316,No
78317,Yes
78318,No
78319,No
78320,Yes
78321,No
78322,Yes
78323,No
78324,Yes
78325,No
78326,No
78327,Yes
78328,No
78329,No
78330,Yes
78331,No
78332,No
78333,No
78334,No
78335,No
78336,No
78337,No
78338,No
78339,No
78340,Yes
78341,No
78342,Yes
78343,Yes
78344,Yes
78345,No
78346,Yes
78347,No
78348,No
78349,No
78350,No
78351,Yes
78352,No
78353,No
78354,No
78355,Yes
78356,No
78357,No
78358,Yes
78359,No
78360,Yes
78361,Yes
78362,No
78363,No
78364,No
78365,No
78366,No
78367,No
78368,Yes
78369,No
78370,No
78371,Yes
78372,Yes
78373,Yes
78374,No
78375,No
78376,Yes
78377,Yes
78378,No
78379,No
78380,Yes
78381,No
78382,No
78383,No
78384,No
78385,Yes
78386,Yes
78387,No
78388,No
78389,Yes
78390,Yes
78391,No
78392,No
78393,Yes
78394,Yes
78395,No
78396,Yes
78397,Yes
78398,No
78399,No
78400,No
78401,Yes
78402,No
78403,Yes
78404,No
78405,Yes
78406,No
78407,No
78408,No
78409,Yes
78410,No
78411,Yes
78412,No
78413,No
78414,No
78415,No
78416,No
78417,No
78418,No
78419,Yes
78420,No
78421,No
78422,Yes
78423,No
78424,Yes
78425,No
78426,No
78427,No
78428,Yes
78429,Yes
78430,Yes
78431,No
78432,No
78433,No
78434,No
78435,No
78436,No
78437,No
78438,No
78439,No
78440,No
78441,No
78442,Yes
78443,No
78444,Yes
78445,Yes
78446,No
78447,No
78448,No
78449,No
78450,No
78451,Yes
78452,No
78453,Yes
78454,No
78455,No
78456,Yes
78457,Yes
78458,No
78459,No
78460,Yes
78461,No
78462,No
78463,No
78464,No
78465,No
78466,No
78467,No
78468,Yes
78469,No
78470,No
78471,No
78472,Yes
78473,No
78474,No
78475,Yes
78476,No
78477,No
78478,Yes
78479,No
78480,No
78481,No
78482,Yes
78483,Yes
78484,No
78485,No
78486,Yes
78487,Yes
78488,No
78489,No
78490,No
78491,No
78492,No
78493,No
78494,No
78495,No
78496,Yes
78497,No
78498,No
78499,No
78500,Yes
78501,No
78502,Yes
78503,Yes
78504,No
78505,No
78506,Yes
78507,No
78508,No
78509,Yes
78510,Yes
78511,No
78512,No
78513,No
78514,No
78515,No
78516,Yes
78517,No
78518,No
78519,Yes
78520,Yes
78521,Yes
78522,No
78523,No
78524,No
78525,Yes
78526,Yes
78527,No
78528,Yes
78529,No
78530,Yes
78531,No
78532,No
78533,No
78534,No
78535,Yes
78536,Yes
78537,Yes
78538,No
78539,No
78540,No
78541,Yes
78542,No
78543,Yes
78544,Yes
78545,No
78546,Yes
78547,No
78548,No
78549,Yes
78550,No
78551,No
78552,No
78553,No
78554,No
78555,Yes
78556,Yes
78557,No
78558,Yes
78559,Yes
78560,No
78561,No
78562,No
78563,Yes
78564,No
78565,No
78566,No
78567,No
78568,Yes
78569,Yes
78570,Yes
78571,No
78572,Yes
78573,No
78574,No
78575,No
78576,No
78577,Yes
78578,No
78579,Yes
78580,No
78581,No
78582,Yes
78583,No
78584,No
78585,No
78586,No
78587,No
78588,No
78589,No
78590,No
78591,Yes
78592,Yes
78593,Yes
78594,Yes
78595,No
78596,Yes
78597,No
78598,No
78599,Yes
78600,Yes
78601,Yes
78602,Yes
78603,No
78604,No
78605,Yes
78606,Yes
78607,No
78608,No
78609,No
78610,No
78611,Yes
78612,No
78613,Yes
78614,No
78615,No
78616,No
78617,No
78618,No
78619,Yes
78620,No
78621,No
78622,No
78623,No
78624,Yes
78625,Yes
78626,No
78627,No
78628,Yes
78629,No
78630,No
78631,Yes
78632,No
78633,Yes
78634,No
78635,Yes
78636,No
78637,No
78638,No
78639,No
78640,No
78641,No
78642,No
78643,Yes
78644,Yes
78645,Yes
78646,Yes
78647,Yes
78648,Yes
78649,No
78650,Yes
78651,No
78652,No
78653,No
78654,Yes
78655,Yes
78656,No
78657,No
78658,Yes
78659,No
78660,No
78661,No
78662,No
78663,No
78664,No
78665,Yes
78666,No
78667,Yes
78668,No
78669,No
78670,Yes
78671,No
78672,No
78673,No
78674,No
78675,No
78676,No
78677,Yes
78678,Yes
78679,No
78680,Yes
78681,No
78682,No
78683,No
78684,Yes
78685,No
78686,No
78687,No
78688,Yes
78689,No
78690,No
78691,No
78692,No
78693,No
78694,Yes
78695,Yes
78696,No
78697,No
78698,No
78699,No
78700,Yes
78701,Yes
78702,Yes
78703,Yes
78704,Yes
78705,No
78706,No
78707,No
78708,No
78709,Yes
78710,No
78711,Yes
78712,No
78713,Yes
78714,No
78715,No
78716,No
78717,Yes
78718,No
78719,Yes
78720,No
78721,Yes
78722,No
78723,No
78724,Yes
78725,No
78726,No
78727,No
78728,Yes
78729,No
78730,No
78731,No
78732,No
78733,No
78734,Yes
78735,Yes
78736,No
78737,No
78738,No
78739,No
78740,Yes
78741,No
78742,Yes
78743,Yes
78744,Yes
78745,Yes
78746,No
78747,No
78748,Yes
78749,No
78750,Yes
78751,Yes
78752,No
78753,No
78754,No
78755,Yes
78756,Yes
78757,Yes
78758,No
78759,Yes
78760,Yes
78761,No
78762,No
78763,No
78764,No
78765,Yes
78766,No
78767,Yes
78768,Yes
78769,No
78770,No
78771,No
78772,Yes
78773,Yes
78774,No
78775,Yes
78776,Yes
78777,Yes
78778,Yes
78779,Yes
78780,No
78781,No
78782,No
78783,No
78784,Yes
78785,No
78786,Yes
78787,Yes
78788,Yes
78789,Yes
78790,Yes
78791,Yes
78792,Yes
78793,Yes
78794,Yes
78795,No
78796,No
78797,Yes
78798,No
78799,No
78800,No
78801,No
78802,Yes
78803,Yes
78804,No
78805,No
78806,No
78807,No
78808,No
78809,No
78810,No
78811,No
78812,Yes
78813,No
78814,No
78815,Yes
78816,No
78817,Yes
78818,Yes
78819,Yes
78820,Yes
78821,No
78822,No
78823,No
78824,No
78825,Yes
78826,No
78827,Yes
78828,No
78829,Yes
78830,No
78831,No
78832,No
78833,Yes
78834,Yes
78835,Yes
78836,No
78837,No
78838,No
78839,Yes
78840,Yes
78841,No
78842,Yes
78843,No
78844,No
78845,No
78846,Yes
78847,No
78848,Yes
78849,No
78850,Yes
78851,Yes
78852,Yes
78853,No
78854,Yes
78855,No
78856,No
78857,No
78858,No
78859,Yes
78860,Yes
78861,No
78862,No
78863,Yes
78864,No
78865,Yes
78866,No
78867,No
78868,No
78869,No
78870,No
78871,Yes
78872,No
78873,No
78874,No
78875,Yes
78876,Yes
78877,No
78878,Yes
78879,No
78880,Yes
78881,No
78882,Yes
78883,No
78884,No
78885,Yes
78886,No
78887,No
78888,No
78889,No
78890,Yes
78891,No
78892,Yes
78893,Yes
78894,No
78895,No
78896,No
78897,No
78898,No
78899,No
78900,No
78901,No
78902,Yes
78903,No
78904,No
78905,No
78906,No
78907,Yes
78908,No
78909,No
78910,Yes
78911,Yes
78912,Yes
78913,No
78914,No
78915,Yes
78916,Yes
78917,Yes
78918,Yes
78919,No
78920,No
78921,Yes
78922,No
78923,Yes
78924,No
78925,Yes
78926,No
78927,No
78928,No
78929,No
78930,No
78931,Yes
78932,No
78933,No
78934,Yes
78935,Yes
78936,No
78937,No
78938,Yes
78939,No
78940,No
78941,Yes
78942,Yes
78943,Yes
78944,No
78945,No
78946,No
78947,Yes
78948,Yes
78949,No
78950,No
78951,No
78952,Yes
78953,No
78954,No
78955,No
78956,Yes
78957,Yes
78958,No
78959,Yes
78960,Yes
78961,No
78962,No
78963,No
78964,No
78965,No
78966,Yes
78967,No
78968,Yes
78969,No
78970,Yes
78971,No
78972,No
78973,No
78974,No
78975,Yes
78976,Yes
78977,No
78978,Yes
78979,Yes
78980,No
78981,No
78982,No
78983,No
78984,No
78985,Yes
78986,Yes
78987,No
78988,Yes
78989,No
78990,No
78991,No
78992,No
78993,No
78994,No
78995,Yes
78996,Yes
78997,Yes
78998,Yes
78999,Yes
79000,Yes
79001,No
79002,Yes
79003,Yes
79004,No
79005,Yes
79006,No
79007,No
79008,Yes
79009,No
79010,No
79011,Yes
79012,No
79013,Yes
79014,No
79015,No
79016,No
79017,No
79018,No
79019,Yes
79020,No
79021,No
79022,Yes
79023,Yes
79024,No
79025,No
79026,No
79027,No
79028,No
79029,No
79030,Yes
79031,Yes
79032,Yes
79033,No
79034,No
79035,Yes
79036,Yes
79037,No
79038,No
79039,No
79040,Yes
79041,No
79042,No
79043,Yes
79044,No
79045,No
79046,No
79047,No
79048,Yes
79049,Yes
79050,Yes
79051,No
79052,No
79053,Yes
79054,No
79055,Yes
79056,No
79057,Yes
79058,No
79059,Yes
79060,No
79061,Yes
79062,No
79063,Yes
79064,Yes
79065,Yes
79066,No
79067,Yes
79068,No
79069,No
79070,No
79071,No
79072,Yes
79073,No
79074,No
79075,No
79076,No
79077,Yes
79078,Yes
79079,No
79080,No
79081,Yes
79082,Yes
79083,No
79084,No
79085,Yes
79086,Yes
79087,No
79088,Yes
79089,No
79090,No
79091,Yes
79092,No
79093,No
79094,No
79095,Yes
79096,Yes
79097,No
79098,No
79099,No
79100,No
79101,Yes
79102,Yes
79103,No
79104,Yes
79105,No
79106,Yes
79107,Yes
79108,No
79109,No
79110,No
79111,Yes
79112,No
79113,No
79114,No
79115,No
79116,Yes
79117,No
79118,No
79119,Yes
79120,Yes
79121,No
79122,No
79123,Yes
79124,No
79125,No
79126,No
79127,No
79128,Yes
79129,No
79130,No
79131,Yes
79132,No
79133,No
79134,Yes
79135,Yes
79136,No
79137,Yes
79138,Yes
79139,Yes
79140,No
79141,Yes
79142,Yes
79143,No
79144,No
79145,Yes
79146,No
79147,Yes
79148,No
79149,No
79150,Yes
79151,No
79152,Yes
79153,No
79154,No
79155,No
79156,Yes
79157,No
79158,No
79159,Yes
79160,No
79161,No
79162,No
79163,No
79164,No
79165,No
79166,Yes
79167,No
79168,Yes
79169,Yes
79170,Yes
79171,No
79172,Yes
79173,No
79174,No
79175,Yes
79176,Yes
79177,No
79178,No
79179,Yes
79180,Yes
79181,Yes
79182,No
79183,No
79184,No
79185,Yes
79186,No
79187,No
79188,Yes
79189,Yes
79190,No
79191,No
79192,No
79193,No
79194,Yes
79195,No
79196,Yes
79197,No
79198,No
79199,Yes
79200,Yes
79201,No
79202,No
79203,No
79204,Yes
79205,No
79206,No
79207,No
79208,Yes
79209,No
79210,Yes
79211,Yes
79212,No
79213,No
79214,Yes
79215,Yes
79216,No
79217,No
79218,No
79219,No
79220,Yes
79221,No
79222,No
79223,No
79224,No
79225,No
79226,No
79227,No
79228,No
79229,No
79230,Yes
79231,Yes
79232,Yes
79233,No
79234,No
79235,Yes
79236,No
79237,Yes
79238,No
79239,No
79240,No
79241,No
79242,No
79243,No
79244,No
79245,No
79246,Yes
79247,No
79248,Yes
79249,No
79250,Yes
79251,Yes
79252,No
79253,Yes
79254,No
79255,No
79256,No
79257,Yes
79258,No
79259,No
79260,No
79261,No
79262,No
79263,No
79264,No
79265,No
79266,No
79267,No
79268,Yes
79269,Yes
79270,Yes
79271,Yes
79272,No
79273,No
79274,No
79275,No
79276,Yes
79277,Yes
79278,No
79279,No
79280,No
79281,No
79282,Yes
79283,No
79284,No
79285,No
79286,No
79287,Yes
79288,Yes
79289,Yes
79290,Yes
79291,No
79292,No
79293,Yes
79294,No
79295,No
79296,Yes
79297,Yes
79298,No
79299,No
79300,Yes
79301,No
79302,Yes
79303,Yes
79304,No
79305,No
79306,Yes
79307,No
79308,Yes
79309,Yes
79310,Yes
79311,No
79312,Yes
79313,Yes
79314,No
79315,No
79316,Yes
79317,No
79318,No
79319,Yes
79320,Yes
79321,No
79322,Yes
79323,No
79324,No
79325,Yes
79326,No
79327,Yes
79328,Yes
79329,No
79330,No
79331,Yes
79332,No
79333,Yes
79334,No
79335,Yes
79336,Yes
79337,No
79338,Yes
79339,Yes
79340,No
79341,Yes
79342,No
79343,No
79344,No
79345,No
79346,No
79347,No
79348,Yes
79349,Yes
79350,Yes
79351,No
79352,No
79353,No
79354,Yes
79355,No
79356,No
79357,No
79358,No
